Portfolio,Current Holding,Holding Name,Holding Sector,Holding Quant,Holding Score,Holding Val,Holding Growth,Holding Profit,Holding Mom,Holding Rev,Holding Analyst,Holding Upside,Holding FSI,Alt Ticker,Alt Name,Alt Quant,Alt Score,Alt Val,Alt Growth,Alt Profit,Alt Mom,Alt Rev,Alt Analyst,Alt Upside,Alt Div Yield,Alt FSI,Score Diff
Power,CIEN,Ciena Corporation,Technology,Buy,3.59,D+,A,C+,A+,A-,Buy,-3.9%,,ADEA,Adeia Inc.,Buy,3.98,B,A,A,A,C,Strong Buy,+32.3%,87.0%,,0.39
Power,CIEN,Ciena Corporation,Technology,Buy,3.59,D+,A,C+,A+,A-,Buy,-3.9%,,SNDK,Sandisk Corporation,Buy,3.92,C+,A+,C+,A+,A,Buy,+23.0%,0.0%,,0.33
Power,DY,"Dycom Industries, Inc.",Industrials,Hold,3.11,C+,B-,C+,B+,B+,Strong Buy,+29.2%,FSI-SM,FIX,"Comfort Systems USA, Inc.",Buy,3.72,D+,A,B+,A+,B-,None,+23.5%,16.0%,FSI-SM,0.61
Power,DY,"Dycom Industries, Inc.",Industrials,Hold,3.11,C+,B-,C+,B+,B+,Strong Buy,+29.2%,FSI-SM,FTAI,FTAI Aviation Ltd.,Buy,3.95,D+,A,A,A,A-,Strong Buy,+40.9%,57.0%,,0.84
Power,DY,"Dycom Industries, Inc.",Industrials,Hold,3.11,C+,B-,C+,B+,B+,Strong Buy,+29.2%,FSI-SM,VRT,Vertiv Holdings Co,Buy,3.91,D,A,A-,A+,A-,Strong Buy,+0.9%,9.0%,,0.80
Power,GM,General Motors Company,Consumer Cyclical,Hold,3.10,B+,D+,C-,B+,A,Buy,+29.4%,,TPR,"Tapestry, Inc.",Buy,3.92,D+,A,A,A+,A-,Buy,+12.3%,110.0%,,0.83
Power,GM,General Motors Company,Consumer Cyclical,Hold,3.10,B+,D+,C-,B+,A,Buy,+29.4%,,HAS,"Hasbro, Inc.",Buy,3.85,C-,A,B,A,A,Buy,+19.5%,297.0%,,0.75
Power,GM,General Motors Company,Consumer Cyclical,Hold,3.10,B+,D+,C-,B+,A,Buy,+29.4%,,SON,Sonoco Products Company,Buy,3.81,A-,A,B-,A,C-,Buy,+22.8%,402.0%,,0.72
Power,EAT,"Brinker International, Inc.",Consumer Cyclical,Hold,3.21,B-,B,B+,B,C,Buy,+36.3%,,TPR,"Tapestry, Inc.",Buy,3.92,D+,A,A,A+,A-,Buy,+12.3%,110.0%,,0.71
Power,EAT,"Brinker International, Inc.",Consumer Cyclical,Hold,3.21,B-,B,B+,B,C,Buy,+36.3%,,HAS,"Hasbro, Inc.",Buy,3.85,C-,A,B,A,A,Buy,+19.5%,297.0%,,0.63
Power,EAT,"Brinker International, Inc.",Consumer Cyclical,Hold,3.21,B-,B,B+,B,C,Buy,+36.3%,,SON,Sonoco Products Company,Buy,3.81,A-,A,B-,A,C-,Buy,+22.8%,402.0%,,0.60
Power,AMD,"Advanced Micro Devices, Inc.",Technology,Hold,3.46,C,A,B-,B,A-,Buy,+46.5%,FSI-LC,ADEA,Adeia Inc.,Buy,3.98,B,A,A,A,C,Strong Buy,+32.3%,87.0%,,0.52
Power,AMD,"Advanced Micro Devices, Inc.",Technology,Hold,3.46,C,A,B-,B,A-,Buy,+46.5%,FSI-LC,SNDK,Sandisk Corporation,Buy,3.92,C+,A+,C+,A+,A,Buy,+23.0%,0.0%,,0.46
Power,AMD,"Advanced Micro Devices, Inc.",Technology,Hold,3.46,C,A,B-,B,A-,Buy,+46.5%,FSI-LC,TER,"Teradyne, Inc.",Buy,3.67,D+,A,B+,A+,B,Buy,+7.3%,17.0%,,0.21
Power,INCY,Incyte Corporation,Healthcare,Buy,3.54,B,A-,A-,B,C,Buy,+18.2%,,HALO,"Halozyme Therapeutics, Inc.",Buy,3.88,B-,A+,A,B-,A,Buy,+32.9%,0.0%,FSI-SM,0.34
Power,INCY,Incyte Corporation,Healthcare,Buy,3.54,B,A-,A-,B,C,Buy,+18.2%,,INDV,"Indivior Pharmaceuticals, Inc.",Buy,3.97,B+,A,A,B,B,Strong Buy,+51.8%,0.0%,,0.43
Power,INCY,Incyte Corporation,Healthcare,Buy,3.54,B,A-,A-,B,C,Buy,+18.2%,,INVA,"Innoviva, Inc.",Buy,3.78,A-,A,A,B+,D,Buy,+51.1%,0.0%,,0.24
Power,CLS,Celestica Inc.,Technology,Hold,3.02,C+,A-,B-,C+,C+,Strong Buy,+44.0%,,LITE,Lumentum Holdings Inc.,Buy,3.61,D,A+,C+,A+,A-,Buy,+7.2%,0.0%,FSI-SM,0.59
Power,CLS,Celestica Inc.,Technology,Hold,3.02,C+,A-,B-,C+,C+,Strong Buy,+44.0%,,NVDA,NVIDIA Corporation,Buy,3.60,C,A,A,B,B-,Strong Buy,+45.4%,2.0%,FSI-LC,0.58
Power,CLS,Celestica Inc.,Technology,Hold,3.02,C+,A-,B-,C+,C+,Strong Buy,+44.0%,,AVGO,Broadcom Inc.,Buy,3.51,C+,A-,A,C+,A-,Strong Buy,+39.2%,76.0%,FSI-LC,0.49
Power,ALL,The Allstate Corporation,Financial Services,Hold,3.38,A-,B,B,A-,F,Buy,+17.3%,,ECPG,"Encore Capital Group, Inc.",Buy,4.29,A-,A+,A-,A+,C+,Buy,+23.5%,0.0%,,0.91
Power,ALL,The Allstate Corporation,Financial Services,Hold,3.38,A-,B,B,A-,F,Buy,+17.3%,,JXN,Jackson Financial Inc.,Buy,4.15,A,A+,C-,A-,A+,None,+19.7%,344.0%,,0.77
Power,ALL,The Allstate Corporation,Financial Services,Hold,3.38,A-,B,B,A-,F,Buy,+17.3%,,BBT,Beacon Financial Corporation,Buy,3.94,B-,A+,C,A,A,None,+20.2%,448.0%,,0.56
Power,SKYW,"SkyWest, Inc.",Industrials,Hold,2.83,A,B-,B-,C-,C-,Strong Buy,+43.4%,,FIX,"Comfort Systems USA, Inc.",Buy,3.72,D+,A,B+,A+,B-,None,+23.5%,16.0%,FSI-SM,0.89
Power,SKYW,"SkyWest, Inc.",Industrials,Hold,2.83,A,B-,B-,C-,C-,Strong Buy,+43.4%,,FTAI,FTAI Aviation Ltd.,Buy,3.95,D+,A,A,A,A-,Strong Buy,+40.9%,57.0%,,1.13
Power,SKYW,"SkyWest, Inc.",Industrials,Hold,2.83,A,B-,B-,C-,C-,Strong Buy,+43.4%,,VRT,Vertiv Holdings Co,Buy,3.91,D,A,A-,A+,A-,Strong Buy,+0.9%,9.0%,,1.09
Power,PPC,Pilgrim's Pride Corporation,Consumer Defensive,Hold,2.64,A-,C,B-,C,D,None,+24.3%,,COKE,"Coca-Cola Consolidated, Inc.",Buy,3.95,B-,B,B+,A+,A,None,N/A,48.0%,,1.31
Power,PPC,Pilgrim's Pride Corporation,Consumer Defensive,Hold,2.64,A-,C,B-,C,D,None,+24.3%,,MNST,Monster Beverage Corporation,Hold,3.40,D,A,A,B+,C+,Buy,+13.2%,0.0%,FSI-LC|FSI-UP,0.76
Power,PPC,Pilgrim's Pride Corporation,Consumer Defensive,Hold,2.64,A-,C,B-,C,D,None,+24.3%,,BG,Bunge Global SA,Hold,3.36,B-,B-,D+,A+,B+,Strong Buy,+4.6%,228.0%,FSI-UP,0.72
Power,ATI,ATI Inc.,Industrials,Hold,3.14,C-,C-,B,A+,B,Strong Buy,+9.3%,,FIX,"Comfort Systems USA, Inc.",Buy,3.72,D+,A,B+,A+,B-,None,+23.5%,16.0%,FSI-SM,0.58
Power,ATI,ATI Inc.,Industrials,Hold,3.14,C-,C-,B,A+,B,Strong Buy,+9.3%,,FTAI,FTAI Aviation Ltd.,Buy,3.95,D+,A,A,A,A-,Strong Buy,+40.9%,57.0%,,0.81
Power,ATI,ATI Inc.,Industrials,Hold,3.14,C-,C-,B,A+,B,Strong Buy,+9.3%,,VRT,Vertiv Holdings Co,Buy,3.91,D,A,A-,A+,A-,Strong Buy,+0.9%,9.0%,,0.77
Power,CCL,Carnival Corporation & plc,Consumer Cyclical,Hold,3.24,B,B+,B+,C,B-,Buy,+57.6%,,TPR,"Tapestry, Inc.",Buy,3.92,D+,A,A,A+,A-,Buy,+12.3%,110.0%,,0.69
Power,CCL,Carnival Corporation & plc,Consumer Cyclical,Hold,3.24,B,B+,B+,C,B-,Buy,+57.6%,,HAS,"Hasbro, Inc.",Buy,3.85,C-,A,B,A,A,Buy,+19.5%,297.0%,,0.61
Power,CCL,Carnival Corporation & plc,Consumer Cyclical,Hold,3.24,B,B+,B+,C,B-,Buy,+57.6%,,SON,Sonoco Products Company,Buy,3.81,A-,A,B-,A,C-,Buy,+22.8%,402.0%,,0.58
Power,UNFI,"United Natural Foods, Inc.",Consumer Defensive,Hold,3.29,B+,C-,D+,A,A,Hold,+9.7%,,COKE,"Coca-Cola Consolidated, Inc.",Buy,3.95,B-,B,B+,A+,A,None,N/A,48.0%,,0.65
Power,UNFI,"United Natural Foods, Inc.",Consumer Defensive,Hold,3.29,B+,C-,D+,A,A,Hold,+9.7%,,PRDO,Perdoceo Education Corporation,Buy,3.84,B,A-,A-,A-,C+,None,+20.1%,172.0%,,0.55
Power,UNFI,"United Natural Foods, Inc.",Consumer Defensive,Hold,3.29,B+,C-,D+,A,A,Hold,+9.7%,,LRN,"Stride, Inc.",Buy,3.69,B+,A+,B+,B-,B-,Buy,+26.8%,0.0%,,0.40
Power,MFC,Manulife Financial Corporation,Financial Services,Hold,3.10,B,D+,B-,B+,B+,Buy,+2.9%,,ECPG,"Encore Capital Group, Inc.",Buy,4.29,A-,A+,A-,A+,C+,Buy,+23.5%,0.0%,,1.19
Power,MFC,Manulife Financial Corporation,Financial Services,Hold,3.10,B,D+,B-,B+,B+,Buy,+2.9%,,JXN,Jackson Financial Inc.,Buy,4.15,A,A+,C-,A-,A+,None,+19.7%,344.0%,,1.05
Power,MFC,Manulife Financial Corporation,Financial Services,Hold,3.10,B,D+,B-,B+,B+,Buy,+2.9%,,BBT,Beacon Financial Corporation,Buy,3.94,B-,A+,C,A,A,None,+20.2%,448.0%,,0.84
Power,WLDN,"Willdan Group, Inc.",Industrials,Hold,2.90,B-,A,B-,D+,C+,Strong Buy,+81.4%,,FIX,"Comfort Systems USA, Inc.",Buy,3.72,D+,A,B+,A+,B-,None,+23.5%,16.0%,FSI-SM,0.82
Power,WLDN,"Willdan Group, Inc.",Industrials,Hold,2.90,B-,A,B-,D+,C+,Strong Buy,+81.4%,,FTAI,FTAI Aviation Ltd.,Buy,3.95,D+,A,A,A,A-,Strong Buy,+40.9%,57.0%,,1.05
Power,WLDN,"Willdan Group, Inc.",Industrials,Hold,2.90,B-,A,B-,D+,C+,Strong Buy,+81.4%,,VRT,Vertiv Holdings Co,Buy,3.91,D,A,A-,A+,A-,Strong Buy,+0.9%,9.0%,,1.01
Power,TTMI,"TTM Technologies, Inc.",Technology,Buy,3.55,C+,A-,C+,A,B+,None,+30.9%,,ADEA,Adeia Inc.,Buy,3.98,B,A,A,A,C,Strong Buy,+32.3%,87.0%,,0.43
Power,TTMI,"TTM Technologies, Inc.",Technology,Buy,3.55,C+,A-,C+,A,B+,None,+30.9%,,SNDK,Sandisk Corporation,Buy,3.92,C+,A+,C+,A+,A,Buy,+23.0%,0.0%,,0.37
Power,COHR,Coherent Corp.,Technology,Hold,3.40,C-,B+,C,A,A,Buy,+14.4%,,LITE,Lumentum Holdings Inc.,Buy,3.61,D,A+,C+,A+,A-,Buy,+7.2%,0.0%,FSI-SM,0.20
Power,COHR,Coherent Corp.,Technology,Hold,3.40,C-,B+,C,A,A,Buy,+14.4%,,NVDA,NVIDIA Corporation,Buy,3.60,C,A,A,B,B-,Strong Buy,+45.4%,2.0%,FSI-LC,0.20
Power,COHR,Coherent Corp.,Technology,Hold,3.40,C-,B+,C,A,A,Buy,+14.4%,,ADEA,Adeia Inc.,Buy,3.98,B,A,A,A,C,Strong Buy,+32.3%,87.0%,,0.58
Power,STRL,"Sterling Infrastructure, Inc.",Industrials,Hold,3.35,C-,B,B+,A-,B,Strong Buy,+19.0%,FSI-SM,FIX,"Comfort Systems USA, Inc.",Buy,3.72,D+,A,B+,A+,B-,None,+23.5%,16.0%,FSI-SM,0.37
Power,STRL,"Sterling Infrastructure, Inc.",Industrials,Hold,3.35,C-,B,B+,A-,B,Strong Buy,+19.0%,FSI-SM,FTAI,FTAI Aviation Ltd.,Buy,3.95,D+,A,A,A,A-,Strong Buy,+40.9%,57.0%,,0.60
Power,STRL,"Sterling Infrastructure, Inc.",Industrials,Hold,3.35,C-,B,B+,A-,B,Strong Buy,+19.0%,FSI-SM,VRT,Vertiv Holdings Co,Buy,3.91,D,A,A-,A+,A-,Strong Buy,+0.9%,9.0%,,0.56
Power,BRK-B,Berkshire Hathaway Inc.,Financial Services,Hold,2.61,B-,C-,B-,B+,F,Buy,+6.3%,,ECPG,"Encore Capital Group, Inc.",Buy,4.29,A-,A+,A-,A+,C+,Buy,+23.5%,0.0%,,1.68
Power,BRK-B,Berkshire Hathaway Inc.,Financial Services,Hold,2.61,B-,C-,B-,B+,F,Buy,+6.3%,,JXN,Jackson Financial Inc.,Buy,4.15,A,A+,C-,A-,A+,None,+19.7%,344.0%,,1.54
Power,BRK-B,Berkshire Hathaway Inc.,Financial Services,Hold,2.61,B-,C-,B-,B+,F,Buy,+6.3%,,BBT,Beacon Financial Corporation,Buy,3.94,B-,A+,C,A,A,None,+20.2%,448.0%,,1.33
Power,TMUS,"T-Mobile US, Inc.",Communication Services,Hold,3.13,C+,B-,B+,B,C,Buy,+25.3%,,META,"Meta Platforms, Inc.",Hold,3.35,C,A-,A,B-,C+,Strong Buy,+35.1%,32.0%,FSI-LC,0.22
Power,TMUS,"T-Mobile US, Inc.",Communication Services,Hold,3.13,C+,B-,B+,B,C,Buy,+25.3%,,GOOGL,Alphabet Inc.,Hold,3.35,C-,A-,A,B+,C-,Strong Buy,+24.2%,27.0%,FSI-LC,0.22
Power,TMUS,"T-Mobile US, Inc.",Communication Services,Hold,3.13,C+,B-,B+,B,C,Buy,+25.3%,,OMC,Omnicom Group Inc.,Buy,3.77,B,A,C,B+,A+,Buy,+29.5%,400.0%,,0.64
Power,FN,Fabrinet,Technology,Hold,3.07,C,B+,B-,B+,C,Buy,+12.0%,FSI-SM,LITE,Lumentum Holdings Inc.,Buy,3.61,D,A+,C+,A+,A-,Buy,+7.2%,0.0%,FSI-SM,0.54
Power,FN,Fabrinet,Technology,Hold,3.07,C,B+,B-,B+,C,Buy,+12.0%,FSI-SM,NVDA,NVIDIA Corporation,Buy,3.60,C,A,A,B,B-,Strong Buy,+45.4%,2.0%,FSI-LC,0.53
Power,FN,Fabrinet,Technology,Hold,3.07,C,B+,B-,B+,C,Buy,+12.0%,FSI-SM,AVGO,Broadcom Inc.,Buy,3.51,C+,A-,A,C+,A-,Strong Buy,+39.2%,76.0%,FSI-LC,0.44
Power,VISN,"Vistance Networks, Inc.",Technology,Hold,2.87,B,N/A,B,B-,F,Buy,+30.1%,,LITE,Lumentum Holdings Inc.,Buy,3.61,D,A+,C+,A+,A-,Buy,+7.2%,0.0%,FSI-SM,0.74
Power,VISN,"Vistance Networks, Inc.",Technology,Hold,2.87,B,N/A,B,B-,F,Buy,+30.1%,,NVDA,NVIDIA Corporation,Buy,3.60,C,A,A,B,B-,Strong Buy,+45.4%,2.0%,FSI-LC,0.73
Power,VISN,"Vistance Networks, Inc.",Technology,Hold,2.87,B,N/A,B,B-,F,Buy,+30.1%,,AVGO,Broadcom Inc.,Buy,3.51,C+,A-,A,C+,A-,Strong Buy,+39.2%,76.0%,FSI-LC,0.64
Power,PARR,"Par Pacific Holdings, Inc.",Energy,Hold,3.14,A-,C+,B-,B+,D,Buy,-5.7%,,TPL,Texas Pacific Land Corporation,Buy,4.00,C-,B,A+,A+,A+,Hold,-16.0%,46.0%,FSI-LC,0.86
Power,PARR,"Par Pacific Holdings, Inc.",Energy,Hold,3.14,A-,C+,B-,B+,D,Buy,-5.7%,,AROC,"Archrock, Inc.",Buy,3.63,C,A-,A-,A-,B-,Strong Buy,+6.8%,237.0%,,0.48
Power,PARR,"Par Pacific Holdings, Inc.",Energy,Hold,3.14,A-,C+,B-,B+,D,Buy,-5.7%,,INSW,"International Seaways, Inc.",Buy,3.62,B-,A,A-,A-,D+,Strong Buy,+12.7%,656.0%,,0.48
Power,SYF,Synchrony Financial,Financial Services,Hold,2.70,A-,C,B+,C-,C-,Buy,+40.7%,,ECPG,"Encore Capital Group, Inc.",Buy,4.29,A-,A+,A-,A+,C+,Buy,+23.5%,0.0%,,1.59
Power,SYF,Synchrony Financial,Financial Services,Hold,2.70,A-,C,B+,C-,C-,Buy,+40.7%,,JXN,Jackson Financial Inc.,Buy,4.15,A,A+,C-,A-,A+,None,+19.7%,344.0%,,1.45
Power,SYF,Synchrony Financial,Financial Services,Hold,2.70,A-,C,B+,C-,C-,Buy,+40.7%,,BBT,Beacon Financial Corporation,Buy,3.94,B-,A+,C,A,A,None,+20.2%,448.0%,,1.24
Power,W,Wayfair Inc.,Consumer Cyclical,Hold,2.62,C,B,C-,C-,A,Buy,+43.0%,,TPR,"Tapestry, Inc.",Buy,3.92,D+,A,A,A+,A-,Buy,+12.3%,110.0%,,1.30
Power,W,Wayfair Inc.,Consumer Cyclical,Hold,2.62,C,B,C-,C-,A,Buy,+43.0%,,HAS,"Hasbro, Inc.",Buy,3.85,C-,A,B,A,A,Buy,+19.5%,297.0%,,1.23
Power,W,Wayfair Inc.,Consumer Cyclical,Hold,2.62,C,B,C-,C-,A,Buy,+43.0%,,SON,Sonoco Products Company,Buy,3.81,A-,A,B-,A,C-,Buy,+22.8%,402.0%,,1.19
Power,BLBD,Blue Bird Corporation,Industrials,Hold,3.14,B+,B,B+,B-,C-,Strong Buy,+29.5%,,FIX,"Comfort Systems USA, Inc.",Buy,3.72,D+,A,B+,A+,B-,None,+23.5%,16.0%,FSI-SM,0.58
Power,BLBD,Blue Bird Corporation,Industrials,Hold,3.14,B+,B,B+,B-,C-,Strong Buy,+29.5%,,FTAI,FTAI Aviation Ltd.,Buy,3.95,D+,A,A,A,A-,Strong Buy,+40.9%,57.0%,,0.81
Power,BLBD,Blue Bird Corporation,Industrials,Hold,3.14,B+,B,B+,B-,C-,Strong Buy,+29.5%,,VRT,Vertiv Holdings Co,Buy,3.91,D,A,A-,A+,A-,Strong Buy,+0.9%,9.0%,,0.77
Power,UBER,"Uber Technologies, Inc.",Technology,Hold,2.60,B-,C+,B,C+,F,Buy,+42.3%,,LITE,Lumentum Holdings Inc.,Buy,3.61,D,A+,C+,A+,A-,Buy,+7.2%,0.0%,FSI-SM,1.01
Power,UBER,"Uber Technologies, Inc.",Technology,Hold,2.60,B-,C+,B,C+,F,Buy,+42.3%,,NVDA,NVIDIA Corporation,Buy,3.60,C,A,A,B,B-,Strong Buy,+45.4%,2.0%,FSI-LC,1.00
Power,UBER,"Uber Technologies, Inc.",Technology,Hold,2.60,B-,C+,B,C+,F,Buy,+42.3%,,AVGO,Broadcom Inc.,Buy,3.51,C+,A-,A,C+,A-,Strong Buy,+39.2%,76.0%,FSI-LC,0.91
Power,OKTA,"Okta, Inc.",Technology,Hold,3.07,C+,B+,C+,C+,A-,Buy,+27.9%,REMOVED,LITE,Lumentum Holdings Inc.,Buy,3.61,D,A+,C+,A+,A-,Buy,+7.2%,0.0%,FSI-SM,0.53
Power,OKTA,"Okta, Inc.",Technology,Hold,3.07,C+,B+,C+,C+,A-,Buy,+27.9%,REMOVED,NVDA,NVIDIA Corporation,Buy,3.60,C,A,A,B,B-,Strong Buy,+45.4%,2.0%,FSI-LC,0.52
Power,OKTA,"Okta, Inc.",Technology,Hold,3.07,C+,B+,C+,C+,A-,Buy,+27.9%,REMOVED,AVGO,Broadcom Inc.,Buy,3.51,C+,A-,A,C+,A-,Strong Buy,+39.2%,76.0%,FSI-LC,0.43
Power,TWLO,Twilio Inc.,Technology,Hold,3.17,C+,B,C-,B,A+,Buy,+14.3%,REMOVED,LITE,Lumentum Holdings Inc.,Buy,3.61,D,A+,C+,A+,A-,Buy,+7.2%,0.0%,FSI-SM,0.44
Power,TWLO,Twilio Inc.,Technology,Hold,3.17,C+,B,C-,B,A+,Buy,+14.3%,REMOVED,NVDA,NVIDIA Corporation,Buy,3.60,C,A,A,B,B-,Strong Buy,+45.4%,2.0%,FSI-LC,0.43
Power,TWLO,Twilio Inc.,Technology,Hold,3.17,C+,B,C-,B,A+,Buy,+14.3%,REMOVED,AVGO,Broadcom Inc.,Buy,3.51,C+,A-,A,C+,A-,Strong Buy,+39.2%,76.0%,FSI-LC,0.34
